,file,dl_height_midpoint,11l_to_11r,10l_to_10r,9l_to_9r,8l_to_8r,7l_to_7r,6l_to_6r,5l_to_5r,4l_to_4r,3l_to_3r,2l_to_2r,1l_to_1r,edge_4_r_to_edge_4_l,edge_3_r_to_edge_3_l,edge_2_r_to_edge_2_l,edge_1_r_to_edge_1_l
0,Basler_acA2500-14um__23891378__20221121_155642344_0014.tiff,444,185.5,255.0,302.5,338.5,366.0,388.5,406.5,420.5,430.5,438.0,443.0,100.5,149.0,209.5,232.0
1,Basler_acA2500-14um__23891378__20221121_155642344_0015.tiff,443,183.0,253.5,301.0,336.5,365.0,387.5,405.0,419.5,430.0,437.5,442.0,94.5,145.5,207.5,230.0
2,Basler_acA2500-14um__23891378__20221121_155642344_0016.tiff,442,181.0,251.5,299.0,335.5,363.5,385.5,403.5,417.5,428.0,435.5,440.0,91.5,144.5,206.0,228.5
3,Basler_acA2500-14um__23891378__20221121_155642344_0017.tiff,440,179.0,249.5,297.0,333.5,361.0,384.0,401.5,415.5,426.5,434.0,438.0,89.5,141.0,203.5,226.0
4,Basler_acA2500-14um__23891378__20221121_155642344_0018.tiff,438,178.0,248.0,295.5,332.0,360.0,382.0,399.5,414.0,424.5,432.0,436.5,91.5,141.0,202.5,224.5
5,Basler_acA2500-14um__23891378__20221121_155642344_0019.tiff,436,175.0,245.5,293.5,329.0,357.0,380.0,397.5,411.5,422.0,429.5,434.0,88.5,137.5,200.0,222.0
6,Basler_acA2500-14um__23891378__20221121_155642344_0020.tiff,434,174.0,244.0,291.5,327.5,356.0,378.5,396.5,410.5,421.0,428.5,433.0,87.5,137.0,198.0,220.5
7,Basler_acA2500-14um__23891378__20221121_155642344_0021.tiff,431,168.0,239.5,287.5,323.5,352.0,374.5,392.5,406.5,417.0,424.0,429.0,79.5,130.5,193.0,216.0
8,Basler_acA2500-14um__23891378__20221121_155642344_0022.tiff,429,166.5,237.0,285.5,321.5,350.0,372.5,390.5,404.5,414.5,422.0,427.0,78.5,129.0,191.5,214.5
9,Basler_acA2500-14um__23891378__20221121_155642344_0023.tiff,427,165.0,235.5,283.5,319.5,348.0,370.5,388.5,402.5,413.0,420.5,425.0,79.5,128.0,189.5,212.0
10,Basler_acA2500-14um__23891378__20221121_155642344_0024.tiff,424,162.5,233.5,281.0,317.5,345.5,368.0,386.0,400.0,410.5,418.0,423.0,76.5,125.5,187.0,209.5
11,Basler_acA2500-14um__23891378__20221121_155642344_0025.tiff,422,159.5,230.5,278.5,315.0,343.0,366.0,383.5,398.0,408.5,416.0,420.5,74.5,123.0,184.0,207.5
12,Basler_acA2500-14um__23891378__20221121_155642344_0026.tiff,419,157.0,228.0,276.5,312.5,341.0,363.0,381.5,395.5,406.0,413.0,418.5,72.0,120.0,181.5,204.5
13,Basler_acA2500-14um__23891378__20221121_155642344_0027.tiff,417,154.0,225.5,273.5,309.5,338.0,361.0,379.0,393.0,403.5,411.0,416.0,68.0,117.0,178.5,202.0
14,Basler_acA2500-14um__23891378__20221121_155642344_0028.tiff,415,151.5,222.5,271.0,307.5,336.0,358.5,376.5,390.5,401.5,408.5,414.0,65.0,114.0,176.0,199.5
15,Basler_acA2500-14um__23891378__20221121_155642344_0029.tiff,412,148.5,220.5,268.5,304.5,333.0,356.0,374.0,388.0,398.5,406.0,412.0,62.0,111.0,173.5,196.5
16,Basler_acA2500-14um__23891378__20221121_155642344_0030.tiff,410,146.0,217.5,266.0,302.5,331.0,353.5,371.5,385.5,396.5,403.5,410.0,60.5,109.0,170.5,194.0
17,Basler_acA2500-14um__23891378__20221121_155642344_0031.tiff,408,142.5,214.5,263.5,299.5,328.0,351.0,369.5,383.0,394.0,401.5,408.5,57.5,106.0,167.5,191.5
18,Basler_acA2500-14um__23891378__20221121_155642344_0032.tiff,405,140.0,212.0,260.5,297.5,326.0,348.5,366.5,380.5,391.0,399.0,406.0,54.5,103.5,165.0,188.5
19,Basler_acA2500-14um__23891378__20221121_155642344_0033.tiff,403,137.0,209.5,258.5,294.5,323.0,346.0,364.5,378.5,389.0,396.5,404.5,52.0,100.5,163.0,185.5
20,Basler_acA2500-14um__23891378__20221121_155642344_0034.tiff,400,135.0,206.5,255.5,292.5,321.0,343.5,361.5,375.5,386.5,394.0,402.5,50.0,97.5,159.5,183.0
21,Basler_acA2500-14um__23891378__20221121_155642344_0035.tiff,398,132.0,204.0,252.5,289.5,318.0,341.0,359.5,373.5,384.0,391.5,400.0,47.0,94.0,156.5,180.0
22,Basler_acA2500-14um__23891378__20221121_155642344_0036.tiff,395,129.0,201.0,249.5,287.5,315.0,338.5,356.5,371.0,381.5,389.0,398.0,44.0,91.0,154.0,177.5
23,Basler_acA2500-14um__23891378__20221121_155642344_0037.tiff,393,126.5,198.5,247.5,284.5,313.0,336.0,354.0,368.5,379.0,386.0,394.5,41.5,89.0,151.0,174.5
24,Basler_acA2500-14um__23891378__20221121_155642344_0038.tiff,390,124.0,196.0,245.0,282.0,310.5,333.5,351.5,366.0,376.5,384.0,391.0,39.0,86.5,148.0,172.0
25,Basler_acA2500-14um__23891378__20221121_155642344_0039.tiff,388,121.5,193.0,242.0,279.5,308.0,331.0,349.0,363.5,374.0,381.5,388.0,38.0,84.0,146.0,169.0
26,Basler_acA2500-14um__23891378__20221121_155642344_0040.tiff,385,118.5,191.0,240.0,277.0,305.5,328.5,346.5,360.5,371.5,379.0,385.5,36.5,81.5,143.5,167.0
27,Basler_acA2500-14um__23891378__20221121_155642344_0041.tiff,383,115.5,187.5,237.5,274.5,303.0,326.0,344.5,358.0,369.5,377.0,382.5,33.0,78.5,140.0,164.0
28,Basler_acA2500-14um__23891378__20221121_155642344_0042.tiff,381,113.0,185.5,235.0,272.0,301.0,324.0,342.0,356.5,367.0,374.5,379.5,31.5,76.5,137.5,161.5
29,Basler_acA2500-14um__23891378__20221121_155642344_0043.tiff,378,110.0,182.5,232.0,269.5,298.0,321.5,339.5,353.5,364.5,372.0,377.0,30.5,74.0,135.0,158.5
30,Basler_acA2500-14um__23891378__20221121_155642344_0044.tiff,376,107.0,180.5,229.5,266.5,296.0,319.0,337.5,351.5,362.0,369.5,374.0,29.0,71.0,132.5,156.0
31,Basler_acA2500-14um__23891378__20221121_155642344_0045.tiff,374,105.5,177.5,227.0,264.5,293.5,316.5,334.5,349.0,359.5,367.5,372.0,28.0,68.5,130.5,153.5
32,Basler_acA2500-14um__23891378__20221121_155642344_0046.tiff,371,103.0,175.0,225.0,262.0,291.0,313.5,332.5,346.5,357.0,365.0,370.0,26.5,66.0,127.5,151.0
33,Basler_acA2500-14um__23891378__20221121_155642344_0047.tiff,369,100.0,172.5,222.0,259.5,289.0,311.5,330.5,344.5,355.0,363.0,367.0,25.5,64.5,125.0,148.5
34,Basler_acA2500-14um__23891378__20221121_155642344_0048.tiff,367,97.5,170.0,219.5,257.0,286.5,309.5,327.5,342.0,352.5,360.5,365.0,24.5,61.0,122.0,145.5
35,Basler_acA2500-14um__23891378__20221121_155642344_0049.tiff,364,94.5,167.5,217.0,254.5,283.5,307.0,325.5,339.5,350.5,358.0,363.0,23.5,58.0,119.5,142.5
36,Basler_acA2500-14um__23891378__20221121_155642344_0050.tiff,362,91.5,164.5,214.5,252.0,281.5,304.5,323.5,337.5,348.5,356.0,360.5,22.5,56.0,116.5,140.0
37,Basler_acA2500-14um__23891378__20221121_155642344_0051.tiff,360,89.0,162.0,212.0,250.0,279.0,302.0,320.5,335.5,346.0,353.5,358.0,21.5,55.0,113.5,137.0
38,Basler_acA2500-14um__23891378__20221121_155642344_0052.tiff,358,86.5,159.5,209.5,247.5,277.0,300.0,318.5,333.0,343.5,351.0,356.0,21.0,52.5,111.0,135.0
39,Basler_acA2500-14um__23891378__20221121_155642344_0053.tiff,355,83.0,156.5,207.0,245.0,274.0,297.5,316.5,330.5,341.5,349.0,354.0,20.0,50.5,108.5,131.5
40,Basler_acA2500-14um__23891378__20221121_155642344_0054.tiff,353,80.5,153.5,204.5,242.5,272.0,295.0,313.5,328.0,338.5,346.5,351.0,19.5,48.0,105.5,129.0
41,Basler_acA2500-14um__23891378__20221121_155642344_0055.tiff,351,77.0,150.5,202.0,240.5,269.5,293.0,312.0,326.5,337.5,345.0,350.0,18.5,45.5,101.5,126.0
42,Basler_acA2500-14um__23891378__20221121_155642344_0056.tiff,349,74.0,147.5,199.0,237.5,267.5,290.5,309.5,324.0,334.5,342.5,347.5,18.0,43.5,99.0,123.0
43,Basler_acA2500-14um__23891378__20221121_155642344_0057.tiff,346,73.0,145.0,196.0,235.0,264.5,288.5,306.5,321.5,332.5,340.0,345.0,18.0,43.0,96.5,120.5
44,Basler_acA2500-14um__23891378__20221121_155642344_0058.tiff,344,69.0,142.0,194.0,232.5,262.5,286.5,305.0,319.5,330.5,338.0,343.0,18.0,41.0,93.5,117.0
45,Basler_acA2500-14um__23891378__20221121_155642344_0059.tiff,342,67.0,139.5,191.5,230.5,260.0,284.0,303.0,317.5,328.5,336.0,341.0,17.0,40.0,90.5,114.0
46,Basler_acA2500-14um__23891378__20221121_155642344_0060.tiff,339,66.0,137.0,189.0,227.5,257.0,281.0,300.0,314.5,325.5,333.5,338.0,17.0,39.5,89.0,112.0
47,Basler_acA2500-14um__23891378__20221121_155642344_0061.tiff,337,63.0,133.5,186.0,225.0,255.5,279.0,298.0,312.5,323.5,331.0,336.0,16.5,38.0,85.5,108.5
48,Basler_acA2500-14um__23891378__20221121_155642344_0062.tiff,335,61.5,131.0,183.5,222.5,252.5,276.5,295.5,310.5,321.5,329.0,334.0,16.0,37.0,83.0,106.5
49,Basler_acA2500-14um__23891378__20221121_155642344_0063.tiff,333,59.5,128.0,180.5,220.0,250.5,274.5,293.5,308.5,319.5,327.0,332.0,15.5,36.0,80.0,103.0
50,Basler_acA2500-14um__23891378__20221121_155642344_0064.tiff,331,58.5,125.0,178.0,217.5,248.0,272.0,291.0,306.0,317.0,325.0,329.0,15.5,35.5,78.5,100.5
51,Basler_acA2500-14um__23891378__20221121_155642344_0065.tiff,329,57.0,122.0,175.0,214.5,245.0,269.5,289.0,303.5,314.5,322.0,327.0,15.5,35.5,76.5,98.0
52,Basler_acA2500-14um__23891378__20221121_155642344_0066.tiff,326,56.0,120.0,172.5,212.5,243.0,267.0,285.5,300.5,311.5,319.5,324.0,15.5,34.5,75.0,96.0
53,Basler_acA2500-14um__23891378__20221121_155642344_0067.tiff,324,56.0,118.5,170.5,210.0,240.5,265.0,283.5,298.5,309.5,317.0,322.0,15.0,33.5,74.0,94.5
54,Basler_acA2500-14um__23891378__20221121_155642344_0068.tiff,322,53.5,114.5,167.0,207.5,238.0,262.0,281.5,296.5,307.5,315.5,320.0,14.5,33.5,71.0,91.0
55,Basler_acA2500-14um__23891378__20221121_155642344_0069.tiff,319,53.0,111.5,164.5,204.5,235.5,259.5,279.0,294.0,305.0,313.0,318.0,15.0,32.5,70.0,89.0
56,Basler_acA2500-14um__23891378__20221121_155642344_0070.tiff,317,52.0,109.5,162.0,202.0,233.0,257.5,276.5,291.5,302.5,310.5,315.0,14.5,32.0,68.0,87.0
57,Basler_acA2500-14um__23891378__20221121_155642344_0071.tiff,315,50.5,106.0,159.0,199.0,230.0,254.5,274.5,289.0,300.0,308.0,313.0,14.5,32.0,67.0,84.5
58,Basler_acA2500-14um__23891378__20221121_155642344_0072.tiff,313,49.5,104.5,156.0,196.5,228.0,252.5,272.0,286.5,298.0,306.0,311.0,14.0,31.5,65.5,83.0
59,Basler_acA2500-14um__23891378__20221121_155642344_0073.tiff,310,50.0,102.5,154.0,194.0,225.0,249.5,269.0,284.0,295.5,303.0,308.0,14.5,31.0,64.5,82.0
60,Basler_acA2500-14um__23891378__20221121_155642344_0074.tiff,307,49.0,100.5,151.0,191.0,222.5,247.0,266.5,281.5,293.0,300.5,306.0,14.0,31.0,64.5,81.0
61,Basler_acA2500-14um__23891378__20221121_155642344_0075.tiff,305,48.0,98.0,148.0,188.0,219.5,244.5,264.0,279.0,290.5,298.0,303.0,13.5,30.0,63.0,79.0
62,Basler_acA2500-14um__23891378__20221121_155642344_0076.tiff,303,47.5,96.0,145.0,186.0,217.0,242.0,261.5,276.5,288.0,296.0,301.0,13.5,30.5,62.0,77.5
63,Basler_acA2500-14um__23891378__20221121_155642344_0077.tiff,299,48.0,95.5,143.0,183.0,214.5,239.0,258.5,273.5,284.5,293.0,298.0,13.5,30.0,61.5,77.0
64,Basler_acA2500-14um__23891378__20221121_155642344_0078.tiff,297,47.5,94.5,141.0,180.5,212.0,237.0,256.0,271.5,282.5,290.5,295.5,13.5,29.5,61.0,76.0
65,Basler_acA2500-14um__23891378__20221121_155642344_0079.tiff,295,47.5,92.5,138.0,178.0,209.5,234.5,254.0,269.0,280.5,288.5,293.0,13.0,29.5,60.0,74.5
66,Basler_acA2500-14um__23891378__20221121_155642344_0080.tiff,292,46.0,90.5,135.5,175.5,206.5,231.5,250.5,266.0,277.5,285.5,290.5,13.5,29.5,60.0,73.5
67,Basler_acA2500-14um__23891378__20221121_155642344_0081.tiff,290,46.0,90.0,133.0,172.5,204.0,229.0,248.5,264.0,275.0,283.0,288.0,13.0,29.5,59.5,73.0
68,Basler_acA2500-14um__23891378__20221121_155642344_0082.tiff,287,46.0,88.5,130.5,170.0,201.0,226.5,246.0,261.0,272.0,280.5,285.5,13.5,29.0,59.0,73.0
69,Basler_acA2500-14um__23891378__20221121_155642344_0083.tiff,284,45.5,87.5,128.5,166.5,198.0,222.5,242.0,257.5,269.0,277.0,281.5,13.0,28.5,59.0,72.0
70,Basler_acA2500-14um__23891378__20221121_155642344_0084.tiff,281,45.0,86.5,125.5,164.0,195.5,220.0,240.0,255.5,266.5,274.5,279.5,13.0,29.0,58.0,71.5
71,Basler_acA2500-14um__23891378__20221121_155642344_0085.tiff,278,44.5,85.5,123.5,160.5,192.5,217.0,237.0,252.5,264.0,271.5,276.5,13.5,28.5,57.5,70.5
72,Basler_acA2500-14um__23891378__20221121_155642344_0086.tiff,275,45.0,85.5,122.5,159.0,189.5,214.5,234.5,249.0,261.0,268.5,273.5,13.0,28.0,57.5,70.5
73,Basler_acA2500-14um__23891378__20221121_155642344_0087.tiff,273,44.5,84.0,120.0,156.0,187.0,212.0,231.5,247.0,258.5,266.5,271.5,12.5,28.5,57.0,69.5
74,Basler_acA2500-14um__23891378__20221121_155642344_0088.tiff,270,44.5,83.5,118.5,153.5,183.5,208.5,228.0,243.5,255.0,263.0,268.0,13.0,27.5,57.0,70.0
75,Basler_acA2500-14um__23891378__20221121_155642344_0089.tiff,267,44.0,83.0,117.5,151.0,181.0,205.5,225.5,240.5,252.0,260.0,264.5,12.5,27.5,56.0,69.5
76,Basler_acA2500-14um__23891378__20221121_155642344_0090.tiff,263,44.0,82.0,115.5,148.0,178.5,202.5,222.0,237.5,249.0,256.5,261.5,12.5,27.5,56.5,68.5
77,Basler_acA2500-14um__23891378__20221121_155642344_0091.tiff,260,43.5,82.0,114.5,146.0,175.0,199.0,218.5,234.0,245.5,253.0,258.0,12.5,28.0,56.0,68.5
78,Basler_acA2500-14um__23891378__20221121_155642344_0092.tiff,257,44.0,81.5,113.0,143.0,171.5,196.0,215.5,231.0,241.5,250.0,254.5,12.0,27.0,55.5,68.0
79,Basler_acA2500-14um__23891378__20221121_155642344_0093.tiff,253,43.5,81.0,112.0,141.0,169.0,193.0,212.0,227.5,239.0,246.5,251.5,12.0,27.5,55.5,68.0
80,Basler_acA2500-14um__23891378__20221121_155642344_0094.tiff,250,43.5,81.0,111.0,139.0,166.5,190.0,209.0,224.5,235.0,243.0,248.0,12.5,27.5,55.5,67.5
81,Basler_acA2500-14um__23891378__20221121_155642344_0095.tiff,247,43.0,80.0,109.5,136.5,163.5,187.0,206.5,221.0,233.0,240.0,245.5,12.0,26.5,55.0,67.0
82,Basler_acA2500-14um__23891378__20221121_155642344_0096.tiff,243,43.0,80.0,109.0,135.5,160.5,183.5,202.0,217.0,228.5,236.0,241.0,12.0,27.5,55.0,67.0
83,Basler_acA2500-14um__23891378__20221121_155642344_0097.tiff,239,43.5,80.0,108.5,133.5,158.0,180.0,198.5,213.0,224.5,232.0,236.5,12.0,27.5,55.0,67.0
84,Basler_acA2500-14um__23891378__20221121_155642344_0098.tiff,234,43.0,79.5,108.0,132.0,155.5,176.5,195.0,209.5,220.0,228.0,232.5,13.0,27.0,55.5,67.0
85,Basler_acA2500-14um__23891378__20221121_155642344_0099.tiff,230,42.5,79.5,107.0,130.5,153.0,173.5,191.5,206.0,216.5,224.5,229.0,12.0,27.0,55.5,66.5
86,Basler_acA2500-14um__23891378__20221121_155642344_0100.tiff,226,43.0,79.0,106.5,129.0,150.0,170.5,187.5,202.0,212.5,220.0,224.5,12.0,26.5,55.0,66.5
87,Basler_acA2500-14um__23891378__20221121_155642344_0101.tiff,223,43.0,79.0,105.5,128.0,148.0,167.0,184.5,198.5,209.0,216.5,221.0,11.5,26.5,54.5,66.0
88,Basler_acA2500-14um__23891378__20221121_155642344_0102.tiff,217,43.0,78.5,105.5,127.0,146.0,164.0,180.0,194.0,204.0,211.5,216.0,12.0,26.5,55.0,66.0
89,Basler_acA2500-14um__23891378__20221121_155642344_0103.tiff,213,42.0,78.0,104.5,125.5,143.0,160.5,176.5,190.0,199.5,207.0,212.0,12.0,26.0,54.0,66.0
90,Basler_acA2500-14um__23891378__20221121_155642344_0104.tiff,207,42.5,78.0,104.5,124.5,142.0,157.5,172.5,184.5,194.0,201.5,206.0,12.0,26.0,54.0,66.0
91,Basler_acA2500-14um__23891378__20221121_155642344_0105.tiff,202,42.0,78.0,104.0,123.5,139.5,154.5,168.0,180.0,189.5,196.0,200.5,12.0,26.5,54.0,66.0
92,Basler_acA2500-14um__23891378__20221121_155642344_0106.tiff,196,42.0,78.0,103.5,122.5,138.5,152.0,164.5,175.5,184.5,191.0,195.0,12.0,26.0,54.0,66.0
93,Basler_acA2500-14um__23891378__20221121_155642344_0107.tiff,191,42.0,78.0,103.5,122.5,137.0,150.0,161.5,171.5,180.0,186.0,189.5,12.0,26.0,54.0,65.0
94,Basler_acA2500-14um__23891378__20221121_155642344_0108.tiff,185,41.5,78.0,103.5,121.5,135.0,147.5,157.5,167.0,174.5,180.0,183.5,11.5,26.5,54.0,65.5
95,Basler_acA2500-14um__23891378__20221121_155642344_0109.tiff,179,42.0,77.0,102.5,120.5,133.5,144.5,154.0,162.5,169.0,174.5,177.5,11.5,26.0,54.0,65.0
96,Basler_acA2500-14um__23891378__20221121_155642344_0110.tiff,173,41.5,77.0,102.5,120.0,132.5,142.0,150.5,158.0,164.5,169.0,171.5,11.5,25.5,53.0,65.5
97,Basler_acA2500-14um__23891378__20221121_155642344_0111.tiff,166,41.5,77.0,102.0,119.0,131.0,139.5,147.5,153.5,158.5,163.0,165.5,11.5,25.5,53.5,65.0
98,Basler_acA2500-14um__23891378__20221121_155642344_0112.tiff,157,41.5,77.0,102.0,119.0,130.0,136.5,142.5,147.0,151.0,154.5,156.5,11.5,25.5,53.0,65.0
99,Basler_acA2500-14um__23891378__20221121_155642344_0113.tiff,150,41.0,77.0,101.5,118.5,128.0,134.5,138.5,142.0,145.0,147.5,149.0,11.5,25.5,53.0,65.0
100,Basler_acA2500-14um__23891378__20221121_155642344_0114.tiff,140,41.5,77.5,101.5,118.0,127.0,131.5,134.0,135.5,137.0,138.5,139.0,11.0,25.0,53.0,65.5
101,Basler_acA2500-14um__23891378__20221121_155642344_0115.tiff,130,41.5,77.0,101.5,117.0,125.5,128.5,129.5,129.5,129.5,129.5,130.0,11.5,25.5,53.5,64.5
102,Basler_acA2500-14um__23891378__20221121_155642344_0116.tiff,123,41.5,76.5,101.5,117.0,124.0,126.0,125.5,124.0,123.0,123.0,123.5,11.5,25.5,53.5,65.0
103,Basler_acA2500-14um__23891378__20221121_155642344_0117.tiff,119,40.5,76.0,101.0,115.5,121.5,124.0,123.5,121.0,120.0,119.0,119.0,11.0,24.5,52.5,64.5
104,Basler_acA2500-14um__23891378__20221121_155642344_0118.tiff,116,40.5,76.0,100.5,114.5,121.0,121.5,121.0,117.5,115.0,116.0,116.0,11.0,25.0,52.5,64.5
105,Basler_acA2500-14um__23891378__20221121_155642344_0119.tiff,112,40.5,75.5,100.0,113.5,119.0,127.0,127.5,124.0,113.0,112.5,112.5,11.0,25.0,52.5,63.5
106,Basler_acA2500-14um__23891378__20221121_155642344_0120.tiff,110,40.5,76.5,100.5,113.5,122.0,127.0,127.5,125.5,123.5,122.0,111.5,11.0,25.0,52.5,64.0
107,Basler_acA2500-14um__23891378__20221121_155642344_0121.tiff,108,40.5,76.0,100.0,112.5,121.0,125.0,126.5,124.0,122.0,120.0,108.0,11.5,25.5,52.5,64.0
108,Basler_acA2500-14um__23891378__20221121_155642344_0122.tiff,105,40.5,75.5,100.0,111.5,119.5,124.0,125.0,123.0,120.0,118.5,106.0,11.0,25.0,52.0,64.0
109,Basler_acA2500-14um__23891378__20221121_155642344_0123.tiff,103,40.0,75.5,99.5,110.5,118.5,122.5,124.0,122.0,118.5,122.5,104.0,11.0,25.0,51.5,64.0
110,Basler_acA2500-14um__23891378__20221121_155642344_0124.tiff,124,40.0,75.5,99.0,109.5,117.5,122.0,123.0,122.5,117.0,120.5,116.0,11.5,24.5,52.5,64.0
111,Basler_acA2500-14um__23891378__20221121_155642344_0125.tiff,123,40.0,75.0,99.0,108.5,116.0,120.5,121.5,121.5,115.0,123.0,114.5,11.0,24.5,52.0,63.5
112,Basler_acA2500-14um__23891378__20221121_155642344_0126.tiff,122,40.0,75.5,98.5,107.5,115.5,119.5,120.5,121.5,121.0,122.0,122.5,11.0,24.5,52.0,63.5
113,Basler_acA2500-14um__23891378__20221121_155642344_0127.tiff,121,40.0,75.0,98.0,107.0,114.5,118.5,119.0,121.0,119.5,120.5,121.0,11.0,24.5,52.0,64.0
114,Basler_acA2500-14um__23891378__20221121_155642344_0128.tiff,120,39.5,75.0,98.0,105.5,114.0,117.5,118.0,120.0,118.5,120.0,120.0,11.0,24.0,51.5,63.0
115,Basler_acA2500-14um__23891378__20221121_155642344_0129.tiff,119,39.5,75.0,97.5,105.0,113.0,116.5,117.0,119.0,117.5,118.5,119.0,11.0,24.5,51.5,63.0
116,Basler_acA2500-14um__23891378__20221121_155642344_0130.tiff,118,39.5,75.0,97.0,104.0,112.0,115.5,116.0,117.5,116.0,117.5,117.5,11.0,24.5,51.0,63.0
117,Basler_acA2500-14um__23891378__20221121_155642344_0131.tiff,117,39.5,74.5,96.5,103.0,111.5,114.5,115.5,116.5,115.0,116.5,116.5,11.0,24.0,51.0,63.0
118,Basler_acA2500-14um__23891378__20221121_155642344_0132.tiff,115,39.5,74.0,96.5,102.0,111.0,113.5,115.0,115.5,113.5,115.5,115.5,10.5,24.0,51.0,62.5
119,Basler_acA2500-14um__23891378__20221121_155642344_0133.tiff,114,39.5,74.0,95.5,100.5,110.0,112.5,114.0,114.5,112.5,114.5,114.5,11.0,24.0,51.0,63.0
120,Basler_acA2500-14um__23891378__20221121_155642344_0134.tiff,114,39.5,74.0,95.5,101.0,109.5,112.0,113.5,114.0,112.5,113.5,114.0,10.5,24.5,51.0,62.5
121,Basler_acA2500-14um__23891378__20221121_155642344_0135.tiff,113,39.0,74.0,94.5,101.5,108.5,111.0,112.5,113.0,112.0,112.5,113.0,11.0,24.0,51.0,63.0
122,Basler_acA2500-14um__23891378__20221121_155642344_0136.tiff,112,39.0,74.0,94.5,101.5,107.5,110.0,111.5,112.0,112.0,111.5,111.5,10.5,23.5,50.5,62.0
123,Basler_acA2500-14um__23891378__20221121_155642344_0137.tiff,111,38.5,74.0,93.5,101.0,106.5,109.0,110.5,110.5,111.0,110.5,110.5,10.5,23.5,50.0,61.5
124,Basler_acA2500-14um__23891378__20221121_155642344_0138.tiff,110,38.5,73.5,93.0,101.0,106.5,108.0,109.5,110.0,110.0,110.0,109.5,11.0,23.5,50.5,62.0
125,Basler_acA2500-14um__23891378__20221121_155642344_0139.tiff,109,38.5,74.0,92.5,100.5,105.5,107.0,109.0,109.0,109.0,109.0,108.5,11.0,23.5,50.0,62.0
126,Basler_acA2500-14um__23891378__20221121_155642344_0140.tiff,108,38.5,74.0,92.0,100.0,104.5,106.5,108.5,108.5,108.0,108.5,108.0,10.5,23.5,50.0,62.0
127,Basler_acA2500-14um__23891378__20221121_155642344_0141.tiff,107,38.5,73.0,91.5,99.5,104.5,105.5,107.5,107.5,108.0,107.5,107.5,10.5,23.0,50.0,62.0
128,Basler_acA2500-14um__23891378__20221121_155642344_0142.tiff,106,38.5,73.0,91.0,99.0,103.5,105.0,106.5,106.5,107.0,106.5,106.5,10.5,23.5,50.0,62.0
129,Basler_acA2500-14um__23891378__20221121_155642344_0143.tiff,106,38.0,73.0,90.0,98.5,102.5,104.0,106.0,106.0,106.0,105.5,105.5,10.5,23.5,50.0,62.0
130,Basler_acA2500-14um__23891378__20221121_155642344_0144.tiff,105,38.0,73.0,89.5,97.5,102.0,103.0,105.0,105.0,105.0,105.0,105.0,11.0,23.5,50.0,61.5
131,Basler_acA2500-14um__23891378__20221121_155642344_0145.tiff,104,38.0,73.0,89.0,97.0,101.5,102.5,104.0,104.0,104.5,104.0,104.0,10.0,23.0,49.0,61.5
132,Basler_acA2500-14um__23891378__20221121_155642344_0146.tiff,103,38.0,72.5,88.0,96.5,100.5,102.0,103.0,103.0,103.5,103.0,103.5,10.5,23.0,49.5,61.0
133,Basler_acA2500-14um__23891378__20221121_155642344_0147.tiff,103,38.0,72.5,87.5,96.5,100.5,101.0,103.0,103.0,103.0,103.0,102.5,10.5,23.0,50.0,61.0
134,Basler_acA2500-14um__23891378__20221121_155642344_0148.tiff,102,38.0,72.5,87.0,95.5,99.5,100.5,102.0,102.0,102.5,102.0,102.0,10.5,23.0,49.0,61.0
135,Basler_acA2500-14um__23891378__20221121_155642344_0149.tiff,101,37.5,72.5,86.5,95.5,98.5,100.0,101.0,101.0,101.5,101.0,101.5,10.5,22.0,49.0,61.0
136,Basler_acA2500-14um__23891378__20221121_155642344_0150.tiff,101,37.5,72.5,85.5,95.0,98.5,99.5,100.5,100.5,101.5,101.0,100.5,10.5,22.5,49.5,60.5
137,Basler_acA2500-14um__23891378__20221121_155642344_0151.tiff,100,37.0,72.5,85.0,94.5,97.5,99.0,100.0,100.0,100.5,100.0,100.0,10.5,22.5,49.5,61.0
138,Basler_acA2500-14um__23891378__20221121_155642344_0152.tiff,99,37.0,72.0,84.5,94.0,96.5,98.5,99.0,99.5,99.5,99.0,99.0,10.0,22.5,49.0,60.5
139,Basler_acA2500-14um__23891378__20221121_155642344_0153.tiff,99,37.0,72.0,84.0,93.5,96.5,98.0,98.5,98.5,99.5,98.5,99.0,9.5,22.0,49.0,60.5
140,Basler_acA2500-14um__23891378__20221121_155642344_0154.tiff,98,37.0,71.5,83.5,93.0,95.5,97.0,97.5,97.5,98.5,98.0,98.0,10.0,22.0,48.5,60.5
141,Basler_acA2500-14um__23891378__20221121_155642344_0155.tiff,98,37.0,71.5,83.0,92.5,95.5,97.0,97.0,97.5,98.0,97.5,98.0,10.0,22.5,48.5,60.5
142,Basler_acA2500-14um__23891378__20221121_155642344_0156.tiff,97,37.0,71.5,82.0,92.0,94.5,96.0,96.0,96.5,97.5,96.5,97.0,10.0,22.5,48.5,60.5
143,Basler_acA2500-14um__23891378__20221121_155642344_0157.tiff,96,37.0,71.0,82.0,91.0,94.0,95.5,95.5,96.0,96.5,96.5,96.0,10.0,22.5,48.5,60.5
144,Basler_acA2500-14um__23891378__20221121_155642344_0158.tiff,96,37.0,71.0,81.0,91.0,93.5,95.0,94.5,95.5,96.0,95.5,96.0,10.0,22.0,48.5,60.5
